-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.github.skydoves:baserecyclerviewadapter:0.1.3] /Users/shahed/.gradle/caches/transforms-3/7ea496499d59c82694a27dff80c00117/transformed/jetified-baserecyclerviewadapter-0.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/shahed/.gradle/caches/transforms-3/41dd26d5ecacca4096cbc5d4490d0d8b/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.0.1] /Users/shahed/.gradle/caches/transforms-3/555a7e6287f6406b802f9b8ea3251796/transformed/jetified-ui-util-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/shahed/.gradle/caches/transforms-3/d8ecf4f3669906153e72b6bb2058697d/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/shahed/.gradle/caches/transforms-3/ef40b249a318965cf371c02d74c79cb9/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/shahed/.gradle/caches/transforms-3/31a2d7364b23b7f057de6599c6b89976/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/shahed/.gradle/caches/transforms-3/42dba4eb073271e12c8d44aed82e0598/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/shahed/.gradle/caches/transforms-3/a7805714d1401e81277c090b9739202c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.markomilos:paginate:1.0.0] /Users/shahed/.gradle/caches/transforms-3/0e95ffbe3f1e4aee841ece5b6765e006/transformed/jetified-paginate-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/shahed/.gradle/caches/transforms-3/ad93cfc4a2f4bf3dc96b774fa6d5f5e3/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/shahed/.gradle/caches/transforms-3/78792c1c7650dc6b7533fa4f011d0502/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/shahed/.gradle/caches/transforms-3/a910153e988905082b9212149b83ce23/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/shahed/.gradle/caches/transforms-3/ad9a0d4886477f279a67ff067293f4a2/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shahed/.gradle/caches/transforms-3/dca055ceee4bccd96bf4f1f53e1ec90b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shahed/.gradle/caches/transforms-3/fe97bd48aad5db1630966a038d65f9af/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/shahed/.gradle/caches/transforms-3/016e24f612d6fa3dbffb065e8003ca84/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/shahed/.gradle/caches/transforms-3/12fbdab82a0a6cc5bea73d404b98f2d0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shahed/.gradle/caches/transforms-3/0b91a8fa0f486658623f31bfd321ffa5/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/shahed/.gradle/caches/transforms-3/5301c490d0c9d245d5e5fa0078181871/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shahed/.gradle/caches/transforms-3/408b59102ab296f6188d41d20c451101/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/shahed/.gradle/caches/transforms-3/9afbe10ec439087af2da4792f3967870/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/shahed/.gradle/caches/transforms-3/b23cb7f9ffca793b01aefdaf70c7ba46/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/shahed/.gradle/caches/transforms-3/21b360dda44f81101a846184ef6004c8/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/shahed/.gradle/caches/transforms-3/d9296bb4244b42292d4c33de92abe20c/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/shahed/.gradle/caches/transforms-3/4d76fbb6217648c917ac2faba734f4a8/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/shahed/.gradle/caches/transforms-3/b04bce3c93c8e8c09651c227b5649413/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Tap-Payments:TapCardValidator-Android:2.1.3] /Users/shahed/.gradle/caches/transforms-3/f05f3e166d3a6543360febe57f777b24/transformed/jetified-TapCardValidator-Android-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-runtime:2.4.3] /Users/shahed/.gradle/caches/transforms-3/9ca2f798422808999219d26d143c06c1/transformed/room-runtime-2.4.3/AndroidManifest.xml:17:1-31:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/shahed/.gradle/caches/transforms-3/4661131b858187737414f59e7c6d67b6/transformed/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] /Users/shahed/.gradle/caches/transforms-3/bec9d67d1eba292fbc1c065d0c484bd9/transformed/jetified-indeterminate-checkbox-1.0.5/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/shahed/.gradle/caches/transforms-3/8bffc03f8139f83be3b82db8ac316581/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.mikhaellopez:circularimageview:3.2.0] /Users/shahed/.gradle/caches/transforms-3/fc63da828cc65149e2c1388f1965cd19/transformed/jetified-circularimageview-3.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/shahed/.gradle/caches/transforms-3/fe9d78ca4a1010bd714dfb7c5ddff5c7/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/shahed/.gradle/caches/transforms-3/51e631f03d6199d655bafb2c4024f92c/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha02] /Users/shahed/.gradle/caches/transforms-3/4ab9c3e4cdfba31c6bf1cb5616720a72/transformed/jetified-security-crypto-1.1.0-alpha02/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] /Users/shahed/.gradle/caches/transforms-3/c28a12d64ea9a4f33226a67632f6a503/transformed/jetified-countrycodepicker-2.4.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.44] /Users/shahed/.gradle/caches/transforms-3/f98aa97d44eb2a8fc11a2dac74567bf6/transformed/jetified-libphonenumber-android-8.12.44/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-core:21.1.0] /Users/shahed/.gradle/caches/transforms-3/27aa71adf3086d62b682c53550058224/transformed/jetified-firebase-core-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.budiyev.android:code-scanner:2.1.0] /Users/shahed/.gradle/caches/transforms-3/6378677d5aac20efec5779ac23a488d3/transformed/jetified-code-scanner-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/shahed/.gradle/caches/transforms-3/502041a739abcab409abf769f2307a48/transformed/jetified-QRGenearator-1.0.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.ethanhua:skeleton:1.1.2] /Users/shahed/.gradle/caches/transforms-3/f2842bc7b3a21680513adae772b05326/transformed/jetified-skeleton-1.1.2/AndroidManifest.xml:2:1-12:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/shahed/.gradle/caches/transforms-3/36f8045fa31df770e3e111fabc69e2fe/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/shahed/.gradle/caches/transforms-3/d35f60bc99899a26b76670eb13b60647/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /Users/shahed/.gradle/caches/transforms-3/f954ae82cb5c4a9689d78e0f38dfd58b/transformed/jetified-ssp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.sdsmdg.harjot:longshadows:1.0.1] /Users/shahed/.gradle/caches/transforms-3/5375dac25a4b981248e7247418aa2c96/transformed/jetified-longshadows-1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/shahed/.gradle/caches/transforms-3/d6ec0a62715e16116644670c913616c2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/shahed/.gradle/caches/transforms-3/286d6f03ddbdfa1662540893579c0ced/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shahed/.gradle/caches/transforms-3/1963f0bff3254710f2ed9370c6361265/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shahed/.gradle/caches/transforms-3/404667878842b2b3d7f43c025ba4aee7/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/shahed/.gradle/caches/transforms-3/5859f83437eca149a46b421fd8b8d607/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/shahed/.gradle/caches/transforms-3/4c059b996406cabb4b7551ec4d2b6e01/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/shahed/.gradle/caches/transforms-3/7ca369f35c0606676254f81f606b712a/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/shahed/.gradle/caches/transforms-3/c44a8cbf6718a90022cbd0f036bd3e09/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahed/.gradle/caches/transforms-3/9a3e08b14e8cb68920892c54358b8ff7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/shahed/.gradle/caches/transforms-3/83c9c4d3c95a13e184a6e2c6d6252eca/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.facebook.shimmer:shimmer:0.4.0] /Users/shahed/.gradle/caches/transforms-3/3890facbf81a454285646e3bf151f9e7/transformed/jetified-shimmer-0.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/shahed/.gradle/caches/transforms-3/b15869f60d92f9f7b59166cc79082946/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] /Users/shahed/.gradle/caches/transforms-3/a2f46da8598814504acf3804624a0112/transformed/jetified-profileinstaller-1.0.1/AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/shahed/.gradle/caches/transforms-3/34ae93c6c12df9b145b14677cc79c615/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shahed/.gradle/caches/transforms-3/7957df9441c7263ccbbfceedf6dc8e28/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shahed/.gradle/caches/transforms-3/e81226ab414e3329c3b33fb77f3842be/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shahed/.gradle/caches/transforms-3/0f37501b954bed2ecf2479f85cdaf73c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shahed/.gradle/caches/transforms-3/9ee84e54026b7e3e800e4097219e05f7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shahed/.gradle/caches/transforms-3/28e87818ad7cdd4a561c307bd898847d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/shahed/.gradle/caches/transforms-3/29230bc763ba93b2766bfb55e9851414/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/shahed/.gradle/caches/transforms-3/6991ec402d3caef73237b85c988342b2/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.44] /Users/shahed/.gradle/caches/transforms-3/7e6c9edd0c50bb7722a00fa45b8300d5/transformed/jetified-dagger-lint-aar-2.44/AndroidManifest.xml:16:1-19:12
MERGED from [com.facebook.fresco:fresco:1.13.0] /Users/shahed/.gradle/caches/transforms-3/122162c5f2f322ceeb2bd4bbe843a40a/transformed/jetified-fresco-1.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [me.relex:circleindicator:1.2.2] /Users/shahed/.gradle/caches/transforms-3/737c9d23dd5c2541bb921364a1789276/transformed/jetified-circleindicator-1.2.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.Tap-Payments:TapGLKit-Android:1.18] /Users/shahed/.gradle/caches/transforms-3/fb9374564324a40b45f1aa7123c2aad2/transformed/jetified-TapGLKit-Android-1.18/AndroidManifest.xml:2:1-21:12
MERGED from [jp.wasabeef:blurry:2.1.1] /Users/shahed/.gradle/caches/transforms-3/112fe934f74213172a92121292c8fea1/transformed/jetified-blurry-2.1.1/AndroidManifest.xml:2:1-12:12
MERGED from [io.card:android-sdk:5.5.1] /Users/shahed/.gradle/caches/transforms-3/b2c503a04b51c540d170c6eec97dcf48/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:2:1-26:12
MERGED from [cn.aigestudio.wheelpicker:WheelPicker:1.1.2] /Users/shahed/.gradle/caches/transforms-3/7ea0c6c36f578cfd4b160044497d43d4/transformed/jetified-WheelPicker-1.1.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:drawee:1.13.0] /Users/shahed/.gradle/caches/transforms-3/493ed3a7a074fe8d24399d24681ee8ea/transformed/jetified-drawee-1.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:1.13.0] /Users/shahed/.gradle/caches/transforms-3/235a5491d8a91157402ec35cf739f9ba/transformed/jetified-nativeimagefilters-1.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.13.0] /Users/shahed/.gradle/caches/transforms-3/7e2e6a6739735569558733c66520f0bc/transformed/jetified-imagepipeline-1.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:1.13.0] /Users/shahed/.gradle/caches/transforms-3/4abd00043d589a01023c19f7b72e4bc8/transformed/jetified-nativeimagetranscoder-1.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.13.0] /Users/shahed/.gradle/caches/transforms-3/1096821820d7feb312e35fd082f6fa37/transformed/jetified-imagepipeline-base-1.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.13.0] /Users/shahed/.gradle/caches/transforms-3/faba0bc311957a888c311b0846298e8b/transformed/jetified-fbcore-1.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/shahed/.gradle/caches/transforms-3/a93fd09c2e9aa5f77ae4141e8fae4520/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/shahed/.gradle/caches/transforms-3/9c80433a9e2da0cd850b10ebf07ecdb6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
	package
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:3:5-35
		INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
		INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
		INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:12:5-67
MERGED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:12:5-67
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] /Users/shahed/.gradle/caches/transforms-3/6d0a57a91df2f5c7b6baf5e015962ec0/transformed/jetified-imageslider-1.0.3/AndroidManifest.xml:11:5-67
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] /Users/shahed/.gradle/caches/transforms-3/6d0a57a91df2f5c7b6baf5e015962ec0/transformed/jetified-imageslider-1.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shahed/.gradle/caches/transforms-3/61dec8c5bc57d0a76e00d08912d43b8e/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shahed/.gradle/caches/transforms-3/61dec8c5bc57d0a76e00d08912d43b8e/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/shahed/.gradle/caches/transforms-3/43d8197f1907a0f53bb70deedd14561e/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/shahed/.gradle/caches/transforms-3/43d8197f1907a0f53bb70deedd14561e/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/34245098a6f2400b1a7da3e59c24feb4/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:22:5-67
